"name"	"CSS140326:122257+282955"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6040'>ATEL 6040</a>"	"alias"	"2"
"aliases"	"CSS140326:122257+282955,PS1-14ya"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2014"
"host"	"IC 3237"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.024"
"sndec"	"+28:29:54.9"
"snra"	"12:22:57.30"
"photometry"	"timeunit"	"MJD"	"time"	"56741.5"	"abmag"	"17.6"	"source"	"2,1"
