"name"	"SN2012L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002989.txt'>CBET 2989</a>"	"alias"	"2"
"aliases"	"SN2012L,CSS120113:075900+270957"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+270957"
"galra"	"075900"
"host"	"A075900+2709"
"hvel"	"22500"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.075"
"sndec"	"+27:09:57.1"
"snra"	"07:59:00.47"
"photometry"	"timeunit"	"MJD"	"time"	"55938.5"	"abmag"	"18.7"	"source"	"2,1"
