"name"	"PTF12cjg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4089'>ATEL 4089</a>"	"alias"	"2"
"aliases"	"PTF12cjg"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.067"
"sndec"	"+55:27:07.9"
"snra"	"13:41:18.26"
"photometry"	"timeunit"	"MJD"	"time"	"56016.5"	"abmag"	"18.8"	"source"	"2,1"
