"name"	"SN2006qt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qt"
"claimedtype"	"IIn"
"discoverday"	"10"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-043418"
"galra"	"034002"
"host"	"A034002-0434"
"hvel"	"3000"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.01"
"sndec"	"-04:34:18.7"
"snra"	"03:40:02.72"
"photometry"	"timeunit"	"MJD"	"time"	"54018.5"	"abmag"	"18.9"	"source"	"2,1"
