"name"	"SN1997co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1997co"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"5"
"discoveryear"	"1997"
"galdec"	"+094237"
"galra"	"132401"
"host"	"NGC 5125"
"hvel"	"6993"
"redshift"	"0.0236"
"sndec"	"+09:42:22.9"
"snra"	"13:24:01.18"
"photometry"	"timeunit"	"MJD"	"time"	"50597.0"	"band"	"V"	"abmag"	"17.0"	"source"	"2"
