"name"	"LSQ12fnt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4504'>ATEL 4504</a>"	"alias"	"2"
"aliases"	"LSQ12fnt"
"claimedtype"	"Ic"
"discoverday"	"19"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.019"
"sndec"	"-01:11:11.0"
"snra"	"03:32:41.40"
"photometry"	"timeunit"	"MJD"	"time"	"56219.5"	"abmag"	"19.2"	"source"	"2,1"
