"name"	"PTF12awi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3957'>ATEL 3957</a>"	"alias"	"2"
"aliases"	"PTF12awi"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.0455"
"sndec"	"+01:53:43.4"
"snra"	"10:03:13.71"
"photometry"	"timeunit"	"MJD"	"time"	"56001.5"	"abmag"	"17.6"	"source"	"2,1"
