"name"	"SN2010dq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002303.txt'>CBET 2303</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dq"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+171942"
"galra"	"001531"
"host"	"NGC 57"
"hvel"	"5440"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0181"
"sndec"	"+17:19:41.0"
"snra"	"00:15:29.70"
"photometry"	"timeunit"	"MJD"	"time"	"55346.5"	"abmag"	"17.3"	"source"	"2,1"
