"name"	"PTF11rkd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3840'>ATEL 3840</a>"	"alias"	"2"
"aliases"	"PTF11rkd"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"12"
"discoveryear"	"2011"
"maxday"	"20"
"maxmonth"	"12"
"maxyear"	"2011"
"redshift"	"0.145"
"sndec"	"-00:08:33.3"
"snra"	"01:32:49.46"
"photometry"	"timeunit"	"MJD"	"time"	"55915.5"	"abmag"	"19.9"	"source"	"2,1"
