"name"	"SNHiTS15ao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7146'>ATEL 7146</a>"	"alias"	"2"
"aliases"	"SNHiTS15ao"
"discoverday"	"24"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-02:58:16.70"
"snra"	"10:15:32.76"
"photometry"	"timeunit"	"MJD"	"time"	"57077.5"	"abmag"	"23.0"	"source"	"2,1"
