"name"	"PS15dbe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15dbe"
"discoverday"	"30"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+59:52:28.6"
"snra"	"06:33:49.23"
"photometry"	"timeunit"	"MJD"	"time"	"57356.5"	"abmag"	"19.6"	"source"	"2,1"
