"name"	"SN2009fk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001823.txt'>CBET 1823</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fk"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"-000943"
"galra"	"224424"
"host"	"NGC 7364"
"hvel"	"4906"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0162"
"sndec"	"-00:09:42.0"
"snra"	"22:44:23.90"
"photometry"	"timeunit"	"MJD"	"time"	"54979.5"	"abmag"	"18.5"	"source"	"2,1"
