"name"	"SN2004ig"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ig"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-005945"
"galra"	"000551"
"host"	"A000551-0059"
"hvel"	"49900"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.183"
"sndec"	"-00:59:45.1"
"snra"	"00:05:51.79"
"photometry"	"timeunit"	"MJD"	"time"	"53301.5"	"abmag"	"20.6"	"source"	"2,1"
