"name"	"LSQ14hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5805'>ATEL 5805</a>"	"alias"	"2"
"aliases"	"LSQ14hm"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.06"
"sndec"	"-29:16:32.6"
"snra"	"12:54:36.16"
"photometry"	"timeunit"	"MJD"	"time"	"56676.5"	"abmag"	"18.2"	"source"	"2,1"
