"name"	"SN2007bw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000941.txt'>CBET 941</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007bw"
"claimedtype"	"IIn"
"discoverday"	"21"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+243036"
"galra"	"171101"
"host"	"A171101+2430"
"hvel"	"39100"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"+24:30:36.4"
"snra"	"17:11:01.99"
"photometry"	"timeunit"	"MJD"	"time"	"54211.5"	"abmag"	"16.9"	"source"	"2,1"
