"name"	"SN2007ga"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001009.txt'>CBET 1009</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ga"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"-141848"
"galra"	"222207"
"host"	"A222207-1418"
"hvel"	"9000"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"-14:18:48.3"
"snra"	"22:22:07.95"
"photometry"	"timeunit"	"MJD"	"time"	"54298.5"	"abmag"	"19.0"	"source"	"2,1"
