"name"	"SN2009lc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002018.txt'>CBET 2018</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009lc"
"discoverday"	"13"
"discoverer"	"Berto Monard"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"-465733"
"galra"	"213650"
"host"	"PGC 130670"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2009"
"sndec"	"-46:57:33.7"
"snra"	"21:36:50.46"
"photometry"	"timeunit"	"MJD"	"time"	"55148.5"	"abmag"	"15.7"	"source"	"2,1"
