"name"	"SN2001kp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001kp"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"SDSS"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"+010606"
"galra"	"095153"
"host"	"A095153+0106"
"hvel"	"19020"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.0634"
"sndec"	"+01:06:05.8"
"snra"	"09:51:53.08"
"photometry"	"timeunit"	"MJD"	"time"	"51988.5"	"abmag"	"18.2"	"source"	"2,1"
