"name"	"SN2006ay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08691.html#Item2'>IAUC 8691</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ay"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"+204427"
"galra"	"155912"
"host"	"UGC 10116"
"hvel"	"26000"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.087"
"sndec"	"+20:44:27.9"
"snra"	"15:59:12.76"
"photometry"	"timeunit"	"MJD"	"time"	"53789.5"	"abmag"	"19.0"	"source"	"2,1"
