"name"	"SN2005ec"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08602.html#Item1'>IAUC 8602</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ec"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+013824"
"galra"	"045419"
"host"	"NGC 1690"
"hvel"	"8763"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.03"
"sndec"	"+01:38:27.6"
"snra"	"04:54:19.17"
"photometry"	"timeunit"	"MJD"	"time"	"53628.5"	"abmag"	"16.6"	"source"	"2,1"
