"name"	"SN2006tu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000800/CBET000830.txt'>CBET 830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006tu"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2006"
"galdec"	"-075950"
"galra"	"022956"
"host"	"A022956-0759"
"hvel"	"105000"
"maxday"	"18"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.44"
"sndec"	"-07:59:50.79"
"snra"	"02:29:56.537"
"photometry"	"timeunit"	"MJD"	"time"	"54087.5"	"abmag"	"22.2"	"source"	"2,1"
