"name"	"LSQ12brx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4037'>ATEL 4037</a>"	"alias"	"2"
"aliases"	"LSQ12brx"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.054"
"sndec"	"-05:36:10.80"
"snra"	"10:17:59.90"
"photometry"	"timeunit"	"MJD"	"time"	"56023.5"	"abmag"	"17.6"	"source"	"2,1"
