"name"	"SN2005au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08496.html#Item1'>IAUC 8496</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005au"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Ron Arbour"
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+305659"
"galra"	"131612"
"host"	"NGC 5056"
"hvel"	"5449"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"0.019"
"sndec"	"+30:56:40.5"
"snra"	"13:16:12.42"
"photometry"	"timeunit"	"MJD"	"time"	"53466.5"	"abmag"	"15.5"	"source"	"2,1"
