"name"	"PTF13dok"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5465'>ATEL 5465</a>"	"alias"	"2"
"aliases"	"PTF13dok"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.07"
"sndec"	"+02:55:09.8"
"snra"	"23:20:48.54"
"photometry"	"timeunit"	"MJD"	"time"	"56564.5"	"abmag"	"20.6"	"source"	"2,1"
