"name"	"MASTER OT J101037.19+715747.2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6038'>ATEL 6038</a>"	"alias"	"2"
"aliases"	"MASTER OT J101037.19+715747.2"
"discoverday"	"31"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"31"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+71:57:47.2"
"snra"	"10:10:37.19"
"photometry"	"timeunit"	"MJD"	"time"	"56747.5"	"abmag"	"16.7"	"source"	"2,1"
