"name"	"CSS150521:161030+240305"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150521:161030+240305,PS15asd"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2015"
"host"	"GIN 477"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.043"
"sndec"	"+24:03:04.7"
"snra"	"16:10:29.88"
"photometry"	"timeunit"	"MJD"	"time"	"57162.5"	"abmag"	"18.7"	"source"	"2,1"
