"name"	"ASASSN-14bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6168'>ATEL 6168</a>"	"alias"	"2"
"aliases"	"ASASSN-14bd"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2014"
"host"	"IC 831"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2014"
"redshift"	"0.021405"
"sndec"	"+26:28:12.4"
"snra"	"12:52:44.86"
"photometry"	"timeunit"	"MJD"	"time"	"56801.5"	"abmag"	"16.7"	"source"	"2,1"
