"name"	"LSQ13bwu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5331'>ATEL 5331</a>"	"alias"	"2"
"aliases"	"LSQ13bwu"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"host"	"ESO 480-G35"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.03"
"sndec"	"-24:40:21.3"
"snra"	"03:08:15.61"
"photometry"	"timeunit"	"MJD"	"time"	"56524.5"	"abmag"	"18.6"	"source"	"2,1"
