"name"	"SN1996ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1996ae"
"claimedtype"	"IIn"
"discoverday"	"21"
"discoverer"	"Vagnozzi, G. Piermarini, and V. Russo, S. Lucia Observatory"
"discovermonth"	"5"
"discoveryear"	"1996"
"galdec"	"+033240"
"galra"	"145358"
"host"	"NGC 5775"
"hvel"	"1563"
"redshift"	"0.00523"
"sndec"	"+03:31:46.3"
"snra"	"14:53:59.81"
"photometry"	"timeunit"	"MJD"	"time"	"50224.0"	"abmag"	"16.5"	"source"	"2"
