"name"	"SN2009ee"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001795.txt'>CBET 1795</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ee,CSS090501:112125+342023"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+342125"
"galra"	"112123"
"host"	"IC 2738"
"hvel"	"10450"
"maxday"	"30"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.035"
"sndec"	"+34:20:23.3"
"snra"	"11:21:25.30"
"photometry"	"timeunit"	"MJD"	"time"	"54951.5"	"abmag"	"17.1"	"source"	"2,1"
