"name"	"SN1992Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05517.html'>IAUC 5517</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992Y"
"discoverday"	"1"
"discoverer"	"Jean Mueller"
"discovermonth"	"5"
"discoveryear"	"1992"
"galdec"	"+283140"
"galra"	"110718"
"host"	"NGC 3527"
"hvel"	"9985"
"maxday"	"1"
"maxmonth"	"5"
"maxyear"	"1992"
"redshift"	"0.0339"
"sndec"	"+28:31:30.0"
"snra"	"11:07:19.3"
"photometry"	"timeunit"	"MJD"	"time"	"48743.5"	"abmag"	"19.0"	"source"	"2,1"
