"name"	"SN1969K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1970PASP...82..736K'>PASP 82, 736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1969K"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Charles Kowal"
"discovermonth"	"11"
"discoveryear"	"1969"
"galdec"	"+265006"
"galra"	"234047"
"host"	"UGC 12733"
"hvel"	"11679"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1969"
"redshift"	"0.0397"
"sndec"	"+26:49:19.0"
"snra"	"23:40:43.6"
"photometry"	"timeunit"	"MJD"	"time"	"40527.5"	"abmag"	"17.5"	"source"	"2,1"
