"name"	"Gaia14aao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14aao"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.1"
"sndec"	"+51:09:41.5"
"snra"	"12:00:59.76"
"photometry"	"timeunit"	"MJD"	"time"	"56919.5"	"abmag"	"19.6"	"source"	"2,1"
