"name"	"SN2009et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001813.txt'>CBET 1813</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009et"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+104611"
"galra"	"124345"
"host"	"IC 3704"
"hvel"	"8661"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.029"
"sndec"	"+10:46:23.8"
"snra"	"12:43:46.45"
"photometry"	"timeunit"	"MJD"	"time"	"54970.5"	"abmag"	"19.0"	"source"	"2,1"
