"name"	"SN2008fe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001485.txt'>CBET 1485</a>"	"alias"	"2"
"source"	"name"	"FKugel"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2008fe"
"claimedtype"	"IIP"
"discoverday"	"27"
"discoverer"	"Stanislav Korotkiy et al."
"discovermonth"	"8"
"discoveryear"	"2008"
"galdec"	"+200656"
"galra"	"145347"
"host"	"UGC 9578"
"hvel"	"9280"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2008"
"redshift"	"0.031"
"sndec"	"+20:06:45.5"
"snra"	"14:53:48.26"
"photometry"	"timeunit"	"MJD"	"time"	"54705.876"	"band"	"CR"	"abmag"	"18.4"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"54707.5"	"abmag"	"18.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54710.84"	"band"	"CR"	"abmag"	"18.8"	"source"	"3,1"
