"name"	"SN2008au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001278.txt'>CBET 1278</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008au,CSS080227:113034+130905"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2008"
"galdec"	"+130905"
"galra"	"113033"
"host"	"A113033+1309"
"hvel"	"24600"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2008"
"redshift"	"0.082"
"sndec"	"+13:09:05.3"
"snra"	"11:30:33.95"
"photometry"	"timeunit"	"MJD"	"time"	"54522.5"	"abmag"	"18.7"	"source"	"2,1"
