"name"	"MASTER OT J234303.47+191003.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4621'>ATEL 4621</a>"	"alias"	"2"
"aliases"	"MASTER OT J234303.47+191003.5"
"discoverday"	"27"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2012"
"sndec"	"+19:10:03.5"
"snra"	"23:43:03.47"
"photometry"	"timeunit"	"MJD"	"time"	"56258.5"	"abmag"	"18.2"	"source"	"2,1"
