"name"	"SN1991ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05349.html'>IAUC 5349</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991ax"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"Robert McNaught"
"discovermonth"	"9"
"discoveryear"	"1991"
"galdec"	"-414610"
"galra"	"030512"
"host"	"A030512-4146"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"1991"
"sndec"	"-41:46:10.0"
"snra"	"03:05:12.23"
"photometry"	"timeunit"	"MJD"	"time"	"48513.5"	"abmag"	"16.5"	"source"	"2,1"
