"name"	"SN2010lw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002642.txt'>CBET 2642</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lw"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"R. Amanullah et el"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"-012142"
"galra"	"131122"
"host"	"A131122-0121"
"hvel"	"51400"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.189"
"sndec"	"+01:21:41.57"
"snra"	"13:11:21.618"
"photometry"	"timeunit"	"MJD"	"time"	"55358.5"	"abmag"	"20.4"	"source"	"2,1"
