"name"	"SN1968J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02000/02075.html'>IAUC 2075</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968J"
"discoverday"	"15"
"discoverer"	"Jankovich"
"discovermonth"	"5"
"discoveryear"	"1968"
"host"	"CGCG 272-26"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"1968"
"sndec"	"+53:07:31.0"
"snra"	"14:05:53.1"
"photometry"	"timeunit"	"MJD"	"time"	"39991.5"	"abmag"	"16.6"	"source"	"2,1"
