"name"	"Gaia15abu"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"Ia pec"
"discoverday"	"9"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"41.01786"
"snra"	"256.20886"
"photometry"	"timeunit"	"MJD"	"time"	"57062.608"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.55"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57062.682"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.50"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57096.333"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"20.15"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57096.407"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"20.14"	"source"	"1"
