"name"	"SN2010jj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002530.txt'>CBET 2530</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jj"
"claimedtype"	"IIn"
"discoverday"	"2"
"discoverer"	"Doug Rich"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+443423"
"galra"	"020651"
"host"	"NGC 812"
"hvel"	"5285"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.0172"
"sndec"	"+44:34:17.5"
"snra"	"02:06:52.23"
"photometry"	"timeunit"	"MJD"	"time"	"55502.5"	"abmag"	"17.4"	"source"	"2,1"
