"name"	"SN2008cu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001394.txt'>CBET 1394</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008cu"
"claimedtype"	"IIn"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"+534350"
"galra"	"191418"
"host"	"UGC 11419"
"hvel"	"10655"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.0355"
"sndec"	"+53:43:50.5"
"snra"	"19:14:16.96"
"photometry"	"timeunit"	"MJD"	"time"	"54617.5"	"abmag"	"18.8"	"source"	"2,1"
