"name"	"SN2004do"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08382.html#Item2'>IAUC 8382</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004do"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Berto Monard"
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"-534326"
"galra"	"185535"
"host"	"NGC 6708"
"hvel"	"2580"
"maxday"	"11"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.00864"
"sndec"	"-53:43:22.8"
"snra"	"18:55:33.72"
"photometry"	"timeunit"	"MJD"	"time"	"53228.5"	"abmag"	"15.1"	"source"	"2,1"
