"name"	"PS15cne"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cne"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+30:38:47.4"
"snra"	"22:43:05.21"
"photometry"	"timeunit"	"MJD"	"time"	"57315.5"	"abmag"	"19.3"	"source"	"2,1"
