"name"	"SN2005kg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08632.html#Item2'>IAUC 8632</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005kg"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"-231018"
"galra"	"211139"
"host"	"MCG -4-50-7"
"hvel"	"10971"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.0373"
"sndec"	"-23:10:20.0"
"snra"	"21:11:39.15"
"photometry"	"timeunit"	"MJD"	"time"	"53690.5"	"abmag"	"17.2"	"source"	"2,1"
