"name"	"SN2009eu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001813.txt'>CBET 1813</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009eu"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+393304"
"galra"	"162838"
"host"	"NGC 6166"
"hvel"	"9100"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0304"
"sndec"	"+39:33:12.5"
"snra"	"16:28:41.13"
"photometry"	"timeunit"	"MJD"	"time"	"54971.5"	"abmag"	"17.8"	"source"	"2,1"
