"name"	"ASASSN-15tf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8345'>ATEL 8345</a>"	"alias"	"2"
"aliases"	"ASASSN-15tf"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.035288"
"sndec"	"-23:05:39.5"
"snra"	"21:29:20.31"
"photometry"	"timeunit"	"MJD"	"time"	"57354.5"	"abmag"	"17.1"	"source"	"2,1"
