"name"	"SN2001fu"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07746.html#Item3'>IAUC 7746</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001fu"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-174439"
"galra"	"085218"
"host"	"MCG -3-23-11"
"hvel"	"1730"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.0058"
"sndec"	"-17:44:29.8"
"snra"	"08:52:16.58"
"photometry"	"timeunit"	"MJD"	"time"	"52218.5"	"abmag"	"15.1"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52218.5"	"band"	"C"	"abmag"	"15.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52219.5"	"band"	"C"	"abmag"	"15.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52234.18"	"band"	"R"	"abmag"	"16.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52239.13"	"band"	"R"	"abmag"	"16.6"	"source"	"1,2"
