"name"	"SN2010fq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002350.txt'>CBET 2350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fq,PS1-1000295"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+455049"
"galra"	"122159"
"host"	"A122159+4550"
"hvel"	"93200"
"maxday"	"14"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.379"
"sndec"	"+45:50:49.95"
"snra"	"12:21:59.468"
"photometry"	"timeunit"	"MJD"	"time"	"55361.5"	"abmag"	"22.5"	"source"	"2,1"
