"name"	"HSC-SN14t"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6763'>ATEL 6763</a>"	"alias"	"2"
"aliases"	"HSC-SN14t"
"discoverday"	"25"
"discoverer"	"Subaru/Hyper Suprime-Cam"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2014"
"sndec"	"+42:02:02.7"
"snra"	"03:21:59.37"
"photometry"	"timeunit"	"MJD"	"time"	"56986.5"	"abmag"	"23.9"	"source"	"2,1"
