"name"	"SN1968B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02000/02056.html'>IAUC 2056</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968B"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"2"
"discoveryear"	"1968"
"galdec"	"+275744"
"galra"	"125936"
"host"	"NGC 4874"
"hvel"	"7127"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"1968"
"redshift"	"0.0241"
"sndec"	"+27:57:34.0"
"snra"	"12:59:34.8"
"photometry"	"timeunit"	"MJD"	"time"	"39890.5"	"abmag"	"17.4"	"source"	"2,1"
