"name"	"SN2006iv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08759.html#Item2'>IAUC 8759</a>"	"alias"	"2"
"source"	"name"	"LLA"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2006iv"
"claimedtype"	"IIb"
"discoverday"	"4"
"discoverer"	"Grzegorz Duszanowicz"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+545931"
"galra"	"114811"
"host"	"UGC 6774"
"hvel"	"2407"
"maxday"	"4"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.008"
"sndec"	"+54:59:14.6"
"snra"	"11:48:12.35"
"photometry"	"timeunit"	"MJD"	"time"	"54012.5"	"abmag"	"15.9"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54028.175"	"band"	"CR"	"abmag"	"16.7"	"source"	"3,1"
