"name"	"SN2009jo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001961.txt'>CBET 1961</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009jo"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"9"
"discoveryear"	"2009"
"galdec"	"-093154"
"galra"	"004042"
"host"	"A004042-0931"
"hvel"	"79000"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2009"
"redshift"	"0.31"
"sndec"	"-09:31:54.4"
"snra"	"00:40:42.33"
"photometry"	"timeunit"	"MJD"	"time"	"55089.5"	"abmag"	"21.8"	"source"	"2,1"
