"name"	"SN2007ef"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ef"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2007"
"galdec"	"+061207"
"galra"	"171242"
"host"	"A171242+0612"
"hvel"	"24000"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2007"
"redshift"	"0.08"
"sndec"	"+06:12:07.2"
"snra"	"17:12:42.39"
"photometry"	"timeunit"	"MJD"	"time"	"54247.5"	"abmag"	"19.0"	"source"	"2,1"
