"name"	"LSQ12ggq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4571'>ATEL 4571</a>"	"alias"	"2"
"aliases"	"LSQ12ggq,LSQggq"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.119"
"sndec"	"-35:51:57.0"
"snra"	"04:37:42.94"
"photometry"	"timeunit"	"MJD"	"time"	"56241.5"	"abmag"	"20.2"	"source"	"2,1"
