"name"	"SN1963W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1964PASP...76..325Z'>PASP 76, 325</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1963W"
"discoverday"	"24"
"discoverer"	"Charles Kowal"
"discovermonth"	"8"
"discoveryear"	"1963"
"galdec"	"+435837"
"galra"	"023100"
"host"	"A023100+4358"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"1963"
"sndec"	"+43:58:38.1"
"snra"	"02:31:00.89"
"photometry"	"timeunit"	"MJD"	"time"	"38265.5"	"abmag"	"17.0"	"source"	"2,1"
