"name"	"PTF11imf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3521'>ATEL 3521</a>"	"alias"	"2"
"aliases"	"PTF11imf"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2011"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.12"
"sndec"	"+40:02:19.5"
"snra"	"02:41:45.35"
"photometry"	"timeunit"	"MJD"	"time"	"55773.5"	"abmag"	"19.6"	"source"	"2,1"
