"name"	"SN2011hi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002889.txt'>CBET 2889</a>"	"alias"	"2"
"aliases"	"SN2011hi,PSN J13203538+3408222"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"E. Kankare, S. Ryder, and S. Mattila"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"+340822"
"galra"	"132035"
"host"	"IC 883"
"hvel"	"6892"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.0233"
"sndec"	"+34:08:22.23"
"snra"	"13:20:35.38"
"photometry"	"timeunit"	"MJD"	"time"	"55668.5"	"abmag"	"17.5"	"source"	"2,1"
