"name"	"SN2009hn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001886.txt'>CBET 1886</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hn"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+011447"
"galra"	"023158"
"host"	"UGC 2005"
"hvel"	"6607"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.022"
"sndec"	"+01:14:53.5"
"snra"	"02:32:00.31"
"photometry"	"timeunit"	"MJD"	"time"	"55035.5"	"abmag"	"17.5"	"source"	"2,1"
