"name"	"SN1999ct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07210.html#Item2'>IAUC 7210</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ct"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Wise Observatory"
"discovermonth"	"6"
"discoveryear"	"1999"
"galdec"	"+461552"
"galra"	"131304"
"host"	"A131304+4615"
"hvel"	"49200"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"1999"
"redshift"	"0.183"
"sndec"	"+46:15:52.7"
"snra"	"13:13:04.56"
"photometry"	"timeunit"	"MJD"	"time"	"51341.5"	"abmag"	"20.8"	"source"	"2,1"
