"name"	"SN2003gr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08169.html#Item1'>IAUC 8169</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gr"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2003"
"galdec"	"-204656"
"galra"	"233813"
"host"	"MCG -4-55-14"
"hvel"	"7787"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"2003"
"redshift"	"0.0263"
"sndec"	"-20:46:56.09"
"snra"	"23:38:12.678"
"photometry"	"timeunit"	"MJD"	"time"	"52846.5"	"abmag"	"16.4"	"source"	"2,1"
