"name"	"PS15ve"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ve"
"discoverday"	"25"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+27:46:19.8"
"snra"	"10:04:39.11"
"photometry"	"timeunit"	"MJD"	"time"	"57106.5"	"abmag"	"19.9"	"source"	"2,1"
