"name"	"iPTF15biq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7739'>ATEL 7739</a>"	"alias"	"2"
"aliases"	"iPTF15biq"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.08"
"sndec"	"+19:28:35.1"
"snra"	"15:13:32.82"
"photometry"	"timeunit"	"MJD"	"time"	"57188.5"	"abmag"	"20.7"	"source"	"2,1"
